seed,use_tsm,n_segment,fold_div,epochs_max,epochs_ran,early_stop,patience,min_delta,best_val_exact,best_epoch,batch_size,lr,weight_decay,test_loss,test_acc_motion,test_acc_rot,test_acc_shape,test_acc_exact,_run_dir,_case
123,False,16,8,100,100,True,15,0.001,0.805,87,16,0.001,0.0001,1.2168463945388794,0.915,0.8333333333333334,1.0,0.7933333333333333,runs_E100_ES/without_TSM_res/FIX_MOT_FIX_ROT/20260216-191554_s123_noTSM,FIX_MOT_FIX_ROT
456,False,16,8,100,100,True,15,0.001,0.7633333333333333,100,16,0.001,0.0001,1.4011483938495317,0.9016666666666666,0.8116666666666666,1.0,0.7566666666666667,runs_E100_ES/without_TSM_res/FIX_MOT_FIX_ROT/20260216-234100_s456_noTSM,FIX_MOT_FIX_ROT
789,False,16,8,100,100,True,15,0.001,0.7316666666666667,98,16,0.001,0.0001,1.455508171717326,0.9233333333333333,0.7533333333333333,0.9983333333333333,0.71,runs_E100_ES/without_TSM_res/FIX_MOT_FIX_ROT/20260217-013436_s789_noTSM,FIX_MOT_FIX_ROT
123,True,16,8,100,62,True,15,0.001,0.9966666666666667,47,16,0.001,0.0001,0.014086536594841164,1.0,0.9966666666666667,1.0,0.9966666666666667,runs_E100_ES/with_TSM_res/FIX_MOT_FIX_ROT/20260216-204357_s123_tsm,FIX_MOT_FIX_ROT
123,True,16,8,100,78,True,25,0.001,1.0,53,16,0.001,0.0001,0.031184145825294156,1.0,0.9916666666666667,1.0,0.9916666666666667,runs_E100_ES/with_TSM_res/FIX_MOT_FIX_ROT/20260218-112730_s123_tsm,FIX_MOT_FIX_ROT
789,True,16,8,100,67,True,15,0.001,1.0,52,16,0.001,0.0001,0.019872175995260477,1.0,0.9966666666666667,1.0,0.9966666666666667,runs_E100_ES/with_TSM_res/FIX_MOT_FIX_ROT/20260217-025213_s789_tsm,FIX_MOT_FIX_ROT
123,False,16,8,100,19,True,15,0.001,0.33166666666666667,4,16,0.001,0.0001,1.3646744585037232,0.885,0.34,1.0,0.30833333333333335,runs_E100_ES/without_TSM_res/FIX_MOT_VAR_ROT/20260217-035100_s123_noTSM,FIX_MOT_VAR_ROT
456,False,16,8,100,99,True,15,0.001,0.6066666666666667,84,16,0.001,0.0001,1.9468986145655314,0.9133333333333333,0.615,1.0,0.57,runs_E100_ES/without_TSM_res/FIX_MOT_VAR_ROT/20260217-051414_s456_noTSM,FIX_MOT_VAR_ROT
789,False,16,8,100,95,True,15,0.001,0.6316666666666667,80,16,0.001,0.0001,1.9889708503087362,0.9083333333333333,0.6316666666666667,1.0,0.58,runs_E100_ES/without_TSM_res/FIX_MOT_VAR_ROT/20260217-072343_s789_noTSM,FIX_MOT_VAR_ROT
123,True,16,8,100,78,True,15,0.001,0.9983333333333333,63,16,0.001,0.0001,0.004464685789037806,1.0,0.9983333333333333,1.0,0.9983333333333333,runs_E100_ES/with_TSM_res/FIX_MOT_VAR_ROT/20260217-040551_s123_tsm,FIX_MOT_VAR_ROT
